;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:28:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05B6	0x2DC3      	GOTO       L_main74
0x05B7	0x1E08      	BTFSS      PORTD, 4
0x05B8	0x2DC3      	GOTO       L_main74
L__main87:
;MyProject.c,265 :: 		moveForward(); setLeftMotorSpeed(0); setRightMotorSpeed(60);
0x05B9	0x230B      	CALL       _moveForward
0x05BA	0x01B8      	CLRF       FARG_setLeftMotorSpeed_speed
0x05BB	0x01B9      	CLRF       FARG_setLeftMotorSpeed_speed+1
0x05BC	0x22FC      	CALL       _setLeftMotorSpeed
0x05BD	0x303C      	MOVLW      60
0x05BE	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x05BF	0x3000      	MOVLW      0
0x05C0	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x05C1	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,266 :: 		} else if((PORTD & 0b00100000) && !(PORTD & 0b00010000)){
0x05C2	0x2E16      	GOTO       L_main75
L_main74:
0x05C3	0x1E88      	BTFSS      PORTD, 5
0x05C4	0x2DD1      	GOTO       L_main78
0x05C5	0x1A08      	BTFSC      PORTD, 4
0x05C6	0x2DD1      	GOTO       L_main78
L__main86:
;MyProject.c,267 :: 		moveForward(); setLeftMotorSpeed(60); setRightMotorSpeed(0);
0x05C7	0x230B      	CALL       _moveForward
0x05C8	0x303C      	MOVLW      60
0x05C9	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x05CA	0x3000      	MOVLW      0
0x05CB	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x05CC	0x22FC      	CALL       _setLeftMotorSpeed
0x05CD	0x01B8      	CLRF       FARG_setRightMotorSpeed_speed
0x05CE	0x01B9      	CLRF       FARG_setRightMotorSpeed_speed+1
0x05CF	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,268 :: 		} else if((PORTD & 0b00100000) && (PORTD & 0b00010000)){
0x05D0	0x2E16      	GOTO       L_main79
L_main78:
0x05D1	0x1E88      	BTFSS      PORTD, 5
0x05D2	0x2E16      	GOTO       L_main82
0x05D3	0x1E08      	BTFSS      PORTD, 4
0x05D4	0x2E16      	GOTO       L_main82
L__main85:
;MyProject.c,269 :: 		stopMotors(); delay_ms_T0(1000);
0x05D5	0x2306      	CALL       _stopMotors
0x05D6	0x30E8      	MOVLW      232
0x05D7	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x05D8	0x3003      	MOVLW      3
0x05D9	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x05DA	0x2323      	CALL       _delay_ms_T0
;MyProject.c,270 :: 		moveForward(); setLeftMotorSpeed(80); setRightMotorSpeed(80);
0x05DB	0x230B      	CALL       _moveForward
0x05DC	0x3050      	MOVLW      80
0x05DD	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x05DE	0x3000      	MOVLW      0
0x05DF	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x05E0	0x22FC      	CALL       _setLeftMotorSpeed
0x05E1	0x3050      	MOVLW      80
0x05E2	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x05E3	0x3000      	MOVLW      0
0x05E4	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x05E5	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,271 :: 		delay_ms_T0(350); stopMotors();
0x05E6	0x305E      	MOVLW      94
0x05E7	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x05E8	0x3001      	MOVLW      1
0x05E9	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x05EA	0x2323      	CALL       _delay_ms_T0
0x05EB	0x2306      	CALL       _stopMotors
;MyProject.c,272 :: 		stopMotors(); delay_ms_T0(1000);
0x05EC	0x2306      	CALL       _stopMotors
0x05ED	0x30E8      	MOVLW      232
0x05EE	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x05EF	0x3003      	MOVLW      3
0x05F0	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x05F1	0x2323      	CALL       _delay_ms_T0
;MyProject.c,273 :: 		turnRight(); setLeftMotorSpeed(80); setRightMotorSpeed(80);
0x05F2	0x2353      	CALL       _turnRight
0x05F3	0x3050      	MOVLW      80
0x05F4	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x05F5	0x3000      	MOVLW      0
0x05F6	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x05F7	0x22FC      	CALL       _setLeftMotorSpeed
0x05F8	0x3050      	MOVLW      80
0x05F9	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x05FA	0x3000      	MOVLW      0
0x05FB	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x05FC	0x2301      	CALL       _setRightMotorSpeed
;MyProject.c,274 :: 		delay_ms_T0(300);
0x05FD	0x302C      	MOVLW      44
0x05FE	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x05FF	0x3001      	MOVLW      1
0x0600	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0601	0x2323      	CALL       _delay_ms_T0
;MyProject.c,275 :: 		stopMotors();
0x0602	0x2306      	CALL       _stopMotors
;MyProject.c,276 :: 		delay_ms_T0(1000);
0x0603	0x30E8      	MOVLW      232
0x0604	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x0605	0x3003      	MOVLW      3
0x0606	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0607	0x2323      	CALL       _delay_ms_T0
;MyProject.c,278 :: 		setServoAngle(90);
0x0608	0x305A      	MOVLW      90
0x0609	0x00B8      	MOVWF      FARG_setServoAngle_angle
0x060A	0x3000      	MOVLW      0
0x060B	0x00B9      	MOVWF      FARG_setServoAngle_angle+1
0x060C	0x235C      	CALL       _setServoAngle
;MyProject.c,279 :: 		delay_ms_T0(1000);
0x060D	0x30E8      	MOVLW      232
0x060E	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x060F	0x3003      	MOVLW      3
0x0610	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x0611	0x2323      	CALL       _delay_ms_T0
;MyProject.c,281 :: 		while(1){
L_main83:
;MyProject.c,282 :: 		stopMotors();
0x0612	0x2306      	CALL       _stopMotors
;MyProject.c,283 :: 		PORTB = PORTB & 0XFE;
0x0613	0x30FE      	MOVLW      254
0x0614	0x0586      	ANDWF      PORTB, 1
;MyProject.c,284 :: 		}
0x0615	0x2E12      	GOTO       L_main83
;MyProject.c,285 :: 		}
L_main82:
L_main79:
L_main75:
L_main71:
;MyProject.c,286 :: 		}
L_main67:
;MyProject.c,287 :: 		}
L_main41:
;MyProject.c,288 :: 		}
L_main39:
;MyProject.c,289 :: 		}
0x0616	0x2BCE      	GOTO       L_main16
;MyProject.c,290 :: 		}
L_end_main:
0x0617	0x2E17      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [71]    _interrupt
0x004B      [44]    _Div_16x16_S_L
0x0077       [7]    _RES032
0x007E      [12]    _SETFUN32
0x008A       [4]    _FIXSIGN32
0x008E       [3]    _SETFDZ32
0x0091      [12]    _SETFOV32
0x009D     [105]    _Div_16x16_S
0x0106      [13]    _SETIOV3224
0x0113      [47]    _NRM3232
0x0142      [93]    _double2int
0x019F     [183]    _Div_32x32_FP
0x0256      [30]    _int2double
0x0274      [43]    _Mul_16X16_U
0x029F       [7]    _____DoICP
0x02A6      [28]    _delay_us_T0
0x02C2      [40]    _readDistanceCM
0x02EA       [9]    _moveBackward
0x02F3       [9]    _turnLeft
0x02FC       [5]    _setLeftMotorSpeed
0x0301       [5]    _setRightMotorSpeed
0x0306       [5]    _stopMotors
0x030B       [9]    _moveForward
0x0314      [15]    _ADC_read
0x0323      [28]    _delay_ms_T0
0x033F      [12]    ___CC2DW
0x034B       [8]    _ADC_init
0x0353       [9]    _turnRight
0x035C      [38]    _setServoAngle
0x0382      [12]    _PWM_init
0x038E     [650]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0022       [2]    _timerTick
0x0024       [2]    _delayCounter
0x0026       [2]    _flagStage2
0x0028       [2]    _lightFlag
0x002A       [2]    _operationStage
0x002C       [2]    _flagStage3
0x002E       [2]    _servoPulseWidth
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _measuredDistance
0x0034       [2]    _lightSensorValue
0x0036       [1]    ___savePCLATH
0x0037       [1]    ___saveSTATUS
0x0038       [2]    FARG_setRightMotorSpeed_speed
0x0038       [2]    FARG_setServoAngle_angle
0x0038       [2]    FARG_setLeftMotorSpeed_speed
0x0038       [2]    FARG_delay_ms_T0_ms
0x003A       [2]    FARG_delay_us_T0_us
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
